Serial No.,GRE Score,TOEFL Score,University Rating,SOP,LOR ,CGPA,Research,Chance of Admit
1,300,95,1,2,4.5,9.89,0,0.6
2,310,81,5,2.5,5,8.62,0,0.75
3,300,90,2,4.5,2.5,9.85,0,0.48
4,270,114,3,1,3,9.12,1,0.91
5,340,84,3,1,5,7.92,0,0.85
6,280,81,5,5,2,9.2,0,0.36
7,290,84,1,2,5,9.14,0,0.84
8,280,112,5,2.5,3.5,7.01,1,0.6
9,290,85,2,3,3,8.85,0,0.76
10,290,118,4,1.5,1.5,7.85,0,0.63
11,280,95,4,1.5,3,8.18,0,0.64
12,270,105,5,5,4.5,9.14,0,0.92
13,270,86,3,3,2.5,9.38,0,0.93
14,300,98,3,1,2,8.11,1,0.88
15,270,88,4,3,1,8.76,1,0.43
16,320,80,1,2.5,4.5,9.55,1,0.73
17,330,111,1,1.5,4.5,9.02,0,0.42
18,310,93,1,3.5,3,7.85,0,0.65
19,260,106,3,3.5,1,7.49,0,0.72
20,300,94,5,4,2.5,7.54,0,0.87
21,310,89,1,3,5,9.92,1,0.46
22,330,114,3,2,1,7.6,1,0.78
23,260,99,3,4.5,4,6.98,1,0.81
24,300,115,5,4,2,9.09,0,0.89
25,310,105,5,5,1.5,8.55,1,0.69
26,330,102,1,3,3,6.98,0,0.34
27,300,91,2,1,2.5,9.6,0,0.78
28,260,108,2,3.5,3.5,7.69,0,0.89
29,270,120,2,5,1.5,8.3,1,0.81
30,310,106,5,4.5,3,7.43,0,0.38
31,300,99,5,5,4,7.65,0,0.48
32,310,110,2,2,3.5,8.76,1,0.48
33,280,114,2,2,2,8.17,0,0.94
34,300,116,4,1,3,9.89,1,0.77
35,300,116,1,4.5,4,8.29,0,0.68
36,300,107,1,3,4,9.63,1,0.48
37,340,102,2,5,1,9.69,1,0.81
38,330,92,2,4,5,9.1,1,0.76
39,270,80,3,4.5,3,9.56,1,0.55
40,300,102,2,4.5,5,7.39,1,0.53
41,280,116,1,4.5,1,8.74,0,0.55
42,320,111,2,4.5,1.5,7.37,0,0.89
43,340,87,4,3.5,3.5,9.3,0,0.54
44,330,94,5,1.5,4,9.11,1,0.35
45,330,100,2,1,4.5,7.97,1,0.49
46,320,119,5,5,5,8.75,1,0.67
47,320,94,1,5,3,9.24,0,0.8
48,340,99,1,3.5,3.5,8.35,1,0.62
