Serial No.,GRE Score,TOEFL Score,University Rating,SOP,LOR ,CGPA,Research,Chance of Admit 
1,315,118,4,4.5,4.5,9.36,1,0.92
2,329,107,4,4,4.5,8.86,1,0.76
3,331,104,3,3,3.5,9.77,1,0.72
4,333,110,3,3.5,2.5,8.43,1,0.8
5,337,103,2,2,3,8.98,0,0.65
6,327,115,5,4.5,3,9.66,1,0.9
7,336,109,3,3,4,8.45,1,0.75
8,302,101,2,3,4,8.98,0,0.68
9,312,102,1,2,1.5,7.3,0,0.5
10,297,108,3,3.5,3,7.97,0,0.45
11,274,106,3,3.5,4,7.91,0,0.52
12,291,111,4,4,4.5,8.1,1,0.84
13,338,112,4,4,4.5,9.47,1,0.78
14,333,109,3,4,3,8.07,0,0.62
15,290,104,3,3.5,2,9.49,0,0.61
16,297,105,3,3.5,2.5,7.73,0,0.54
17,262,107,3,4,3,9.79,0,0.66
18,318,106,3,4,3,9.38,0,0.65
19,330,110,3,4,3,9.75,0,0.63
20,276,102,3,3.5,3,9.51,0,0.62
21,277,107,3,3,2,9.54,0,0.64
22,264,114,4,3,2,8.54,1,0.7
23,337,116,5,5,5,8.49,1,0.94
24,330,119,5,5,4.5,9.12,1,0.95
25,314,119,5,4,3.5,9.53,1,0.97
26,330,120,5,4.5,4.5,8.94,1,0.94
27,316,109,5,4.5,3.5,9.07,1,0.76
28,331,98,2,1.5,2.5,7.36,0,0.44
29,294,93,1,2,2,6.87,0,0.46
30,275,99,2,1.5,2,7.89,0,0.54
31,284,97,2,3,3,9.46,0,0.65
32,317,103,3,4,4,9.06,1,0.74
33,328,118,4,3,4.5,9.14,1,0.91
34,323,114,5,4,4,9.69,1,0.9
35,314,112,5,4,5,9.5,1,0.94
36,314,110,5,5,5,9.74,1,0.88
37,339,106,2,4,4,8.18,0,0.64
38,261,105,1,1,2,6.83,0,0.58
39,280,105,1,3,1.5,7.89,0,0.52
40,293,108,2,4,3.5,7.03,0,0.48
41,286,110,3,3.5,3,6.97,0,0.46
42,286,105,2,2.5,2.5,6.83,0,0.49
43,264,107,2,2.5,2,7.41,0,0.53
44,280,117,4,4.5,4,8.45,1,0.87
45,326,113,5,4.5,4,8.44,1,0.91
46,332,110,5,5,4,9.02,1,0.88
47,311,114,5,4,5,9.02,1,0.86
